,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
0,,World,"135,517,401","+227,256","2,932,168","+4,418","109,022,270","+154,021","23,562,963","102,139","17,386",376.2,,,,All,"
",,
1,1,USA,"31,805,293","+2,521","574,893 ",+53,"24,352,334","+5,568","6,878,066","9,078","95,655","1,729","416,851,792","1,253,689","332,500,290 ",North America,10,578,1
2,2,Brazil,"13,375,414",,"348,934 ",,"11,791,885",,"1,234,595","8,318","62,582","1,633","28,600,000","133,817","213,724,704 ",South America,16,613,7
3,3,India,"13,243,917","+41,134","168,625 ",+158,"12,001,104","+13,164","1,074,188","8,944","9,525",121,"255,214,803","183,547","1,390,456,911 ",Asia,105,"8,246",5
4,4,France,"4,980,501",,"98,395 ",,"303,639",,"4,578,467","5,729","76,172","1,505","68,007,540","1,040,108","65,385,105 ",Europe,13,665,1
5,5,Russia,"4,632,688","+8,704","102,649 ",+402,"4,258,279","+9,579","271,760","2,300","31,734",703,"123,300,000","844,620","145,982,840 ",Europe,32,"1,422",1
6,6,UK,"4,365,461",,"127,040  ",,"3,957,317",,"281,104",421,"64,046","1,864","134,289,127","1,970,169","68,161,226 ",Europe,16,537,1
7,7,Turkey,"3,745,657",,"33,454 ",,"3,268,678",,"443,525","2,658","44,047",393,"40,994,845","482,077","85,037,969 ",Asia,23,"2,542",2
8,8,Italy,"3,736,526",,"113,579 ",,"3,086,586",,"536,361","3,603","61,870","1,881","52,480,874","868,989","60,393,047 ",Europe,16,532,1
9,9,Spain,"3,347,512",,"76,328 ",,"3,095,922",,"175,262","2,050","71,576","1,632","43,458,915","929,229","46,768,779 ",Europe,14,613,1
10,10,Germany,"2,980,982","+6,872","78,776 ",+87,"2,661,500","+13,900","240,706","4,439","35,492",938,"51,559,277","613,868","83,990,855 ",Europe,28,"1,066",2
11,11,Poland,"2,552,898","+24,856","58,176 ",+749,"2,143,065","+35,289","351,657","3,373","67,511","1,538","12,912,603","341,472","37,814,548 ",Europe,15,650,3
12,12,Colombia,"2,504,206",,"65,283 ",,"2,365,566",,"73,357","2,603","48,814","1,273","13,174,589","256,812","51,300,574 ",South America,20,786,4
13,13,Argentina,"2,497,881",,"57,350 ",,"2,203,926",,"236,605","3,718","54,880","1,260","9,451,754","207,661","45,515,363 ",South America,18,794,5
14,14,Mexico,"2,272,064","+5,045","207,020 ",+874,"1,804,913","+2,880","260,131","4,798","17,481","1,593","6,241,611","48,021","129,976,073 ",North America,57,628,21
15,15,Iran,"2,049,078","+19,666","64,232 ",+193,"1,702,062","+9,057","282,784","4,329","24,158",757,"13,577,057","160,069","84,820,190 ",Asia,41,"1,321",6
16,16,Ukraine,"1,841,137","+17,463","36,779 ",+398,"1,405,826","+10,722","398,532",177,"42,296",845,"8,568,004","196,829","43,530,191 ",Europe,24,"1,184",5
17,17,Peru,"1,628,519",,"54,285 ",,"1,547,807",,"26,427","2,313","48,868","1,629","9,876,422","296,366","33,325,110 ",South America,20,614,3
18,18,Czechia,"1,577,972","+4,791","27,734 ",+52,"1,448,843",+380,"101,395","1,287","147,139","2,586","14,230,215","1,326,909","10,724,333 ",Europe,7,387,1
19,19,Indonesia,"1,562,868","+4,723","42,443 ",+95,"1,409,288","+3,629","111,137",,"5,668",154,"13,344,869","48,395","275,751,213 ",Asia,176,"6,497",21
20,20,South Africa,"1,556,242",,"53,226 ",,"1,481,637",,"21,379",546,"25,988",889,"10,086,459","168,433","59,884,124 ",Africa,38,"1,125",6
21,21,Netherlands,"1,342,447","+7,676","16,754 ",+23,N/A,N/A,N/A,777,"78,212",976,"10,795,845","628,976","17,164,165 ",Europe,13,"1,024",2
22,22,Chile,"1,060,421",,"24,108 ",,"991,676",,"44,637","3,075","55,108","1,253","11,751,801","610,715","19,242,680 ",South America,18,798,2
23,23,Canada,"1,045,278",,"23,251 ",,"954,017",,"68,010",928,"27,509",612,"28,725,621","755,993","37,997,200 ",North America,36,"1,634",1
24,24,Romania,"1,002,865","+4,310","25,006 ",+139,"902,239","+5,666","75,620","1,492","52,401","1,307","7,666,540","400,588","19,138,239 ",Europe,19,765,2
25,25,Iraq,"918,155","+6,779","14,678 ",+37,"809,663","+4,891","93,814",453,"22,441",359,"8,469,899","207,016","40,914,153 ",Asia,45,"2,787",5
26,26,Belgium,"917,917","+4,860","23,390 ",+42,"59,165",+263,"835,362",925,"78,936","2,011","11,620,846","999,336","11,628,563 ",Europe,13,497,1
27,27,Sweden,"857,401",,"13,621 ",,N/A,N/A,N/A,377,"84,491","1,342","7,530,772","742,105","10,147,848 ",Europe,12,745,1
28,28,Philippines,"853,209","+12,674","14,744 ",+225,"648,220",+593,"190,245",762,"7,707",133,"10,704,280","96,694","110,703,120 ",Asia,130,"7,508",10
29,29,Israel,"835,674",,"6,280  ",,"825,195",,"4,199",270,"90,858",683,"13,729,129","1,492,688","9,197,590 ",Asia,11,"1,465",1
30,30,Portugal,"826,327",,"16,904 ",,"783,523",,"25,900",128,"81,222","1,662","9,363,361","920,350","10,173,697 ",Europe,12,602,1
31,31,Pakistan,"715,968","+5,139","15,329 ",+100,"627,561","+1,772","73,078","4,204","3,194",68,"10,688,894","47,679","224,183,472 ",Asia,313,"14,625",21
32,32,Hungary,"713,868","+8,053","23,211 ",+245,"423,366","+3,091","267,291","1,344","74,042","2,407","4,897,922","508,011","9,641,368 ",Europe,14,415,2
33,33,Bangladesh,"678,937","+5,343","9,661 ",+77,"572,378","+3,837","96,898",,"4,091",58,"4,973,489","29,969","165,953,360 ",Asia,244,"17,178",33
34,34,Jordan,"659,250",,"7,646 ",,"581,170",,"70,434",729,"64,122",744,"6,269,269","609,782","10,281,166 ",Asia,16,"1,345",2
35,35,Serbia,"639,476","+3,058","5,700 ",+41,"550,238","+4,730","83,538",260,"73,418",654,"3,577,398","410,717","8,710,121 ",Europe,14,"1,528",2
36,36,Switzerland,"617,543",,"10,450 ",,"557,566",,"49,527",189,"70,954","1,201","6,339,396","728,379","8,703,430 ",Europe,14,833,1
37,37,Austria,"574,755","+3,139","9,662 ",+38,"532,539","+3,348","32,554",586,"63,537","1,068","26,478,234","2,927,049","9,046,051 ",Europe,16,936,0
38,38,Morocco,"500,948",,"8,885 ",,"487,414",,"4,649",239,"13,449",239,"6,079,500","163,220","37,247,332 ",Africa,74,"4,192",6
39,39,Japan,"496,206",,"9,334 ",,"458,840",,"28,032",483,"3,933",74,"10,317,762","81,772","126,176,770 ",Asia,254,"13,518",12
40,40,Lebanon,"491,928",,"6,592 ",,"398,699",,"86,637",853,"72,323",969,"3,674,827","540,275","6,801,775 ",Asia,14,"1,032",2
41,41,UAE,"481,937","+1,931","1,529 ",+3,"466,804","+1,833","13,604",,"48,279",153,"40,021,387","4,009,203","9,982,380 ",Asia,21,"6,529",0
42,42,Saudi Arabia,"397,636",+878,"6,747 ",+10,"382,773",+575,"8,116",914,"11,287",192,"15,738,545","446,730","35,230,579 ",Asia,89,"5,222",2
43,43,Slovakia,"370,473","+1,080","10,487 ",+76,"255,300",,"104,686",515,"67,831","1,920","2,432,500","445,375","5,461,686 ",Europe,15,521,2
44,44,Bulgaria,"370,179",,"14,308 ",,"284,869",,"71,002",812,"53,588","2,071","2,257,555","326,808","6,907,899 ",Europe,19,483,3
45,45,Malaysia,"359,117","+1,510","1,321 ",+8,"342,737","+1,248","15,059",194,"10,987",40,"8,157,933","249,592","32,685,088 ",Asia,91,"24,743",4
46,46,Panama,"358,098",,"6,156 ",,"347,483",,"4,459",105,"82,002","1,410","2,225,209","509,555","4,366,967 ",North America,12,709,2
47,47,Ecuador,"342,678",,"17,158 ",,"290,314",,"35,206",602,"19,199",961,"1,183,906","66,329","17,848,997 ",South America,52,"1,040",15
48,48,Belarus,"334,863","+1,433","2,344 ",+10,"325,108","+1,360","7,411",,"35,447",248,"5,535,400","585,948","9,446,919 ",Europe,28,"4,030",2
49,49,Greece,"290,964",,"8,758 ",,"245,351",,"36,855",790,"28,021",843,"6,994,041","673,565","10,383,622 ",Europe,36,"1,186",1
50,50,Croatia,"290,899","+2,535","6,269 ",+34,"270,964","+2,035","13,666",180,"71,200","1,534","1,629,803","398,909","4,085,651 ",Europe,14,652,3
51,51,Georgia,"287,689",+506,"3,869 ",+11,"276,711",+285,"7,109",,"72,225",971,"3,646,580","915,480","3,983,242 ",Asia,14,"1,030",1
52,52,Azerbaijan,"283,579","+2,192","3,879 ",+33,"249,013","+1,554","30,687",,"27,776",380,"3,005,197","294,350","10,209,606 ",Asia,36,"2,632",3
53,53,Bolivia,"280,649","+1,442","12,428 ",+16,"230,021",+985,"38,200",71,"23,793","1,054","976,539","82,789","11,795,501 ",South America,42,949,12
54,54,Nepal,"279,725",+337,"3,039 ",+1,"273,886",+151,"2,800",,"9,470",103,"2,309,776","78,194","29,539,173 ",Asia,106,"9,720",13
55,55,Tunisia,"268,837",,"9,179 ",,"223,391",,"36,267",392,"22,565",770,"1,168,876","98,111","11,913,868 ",Africa,44,"1,298",10
56,56,Kazakhstan,"266,677","+2,734","3,202 ",+12,"232,835","+1,511","30,640",221,"14,073",169,"9,103,707","480,417","18,949,587 ",Asia,71,"5,918",2
57,57,Palestine,"265,897","+1,502","2,838 ",+26,"231,288","+1,412","31,771",190,"51,210",547,"1,623,732","312,722","5,192,257 ",Asia,20,"1,830",3
58,58,Dominican Republic,"256,563",,"3,382 ",,"215,726",,"37,455",155,"23,470",309,"1,339,875","122,568","10,931,710 ",North America,43,"3,232",8
59,59,Kuwait,"244,325",,"1,393 ",,"228,627",,"14,305",224,"56,568",323,"2,142,326","496,009","4,319,129 ",Asia,18,"3,101",2
60,60,Ireland,"240,192",,"4,769 ",,"23,364",,"212,059",52,"48,229",958,"4,153,203","833,934","4,980,256 ",Europe,21,"1,044",1
61,61,Moldova,"240,056",,"5,339 ",,"220,881",,"13,836",316,"59,616","1,326","894,243","222,078","4,026,708 ",Europe,17,754,5
62,62,Denmark,"237,101",+755,"2,439 ",+3,"225,968",+713,"8,694",37,"40,823",420,"28,833,972","4,964,566","5,807,954 ",Europe,24,"2,381",0
63,63,Paraguay,"232,142",,"4,698 ",,"189,971",,"37,473",445,"32,242",653,"962,987","133,749","7,199,969 ",South America,31,"1,533",7
64,64,Slovenia,"225,950","+1,250","4,112 ",+12,"207,927","+1,240","13,911",140,"108,674","1,978","1,100,996","529,539","2,079,159 ",Europe,9,506,2
65,65,Ethiopia,"225,516",,"3,111 ",,"167,945",,"54,460",895,"1,925",27,"2,430,217","20,746","117,143,517 ",Africa,519,"37,655",48
66,66,Lithuania,"225,308",+995,"3,671 ",+9,"205,768","+1,428","15,869",150,"83,671","1,363","2,480,073","921,007","2,692,785 ",Europe,12,734,1
67,67,Costa Rica,"222,544",,"3,018 ",,"194,760",,"24,766",199,"43,381",588,"842,015","164,137","5,129,965 ",North America,23,"1,700",6
68,68,Egypt,"208,876",,"12,362 ",,"158,454",,"38,060",90,"2,012",119,"2,507,491","24,153","103,815,779 ",Africa,497,"8,398",41
69,69,Armenia,"202,167","+1,009","3,720 ",+23,"181,180","+1,020","17,267",,"68,127","1,254","899,290","303,044","2,967,523 ",Asia,15,798,3
70,70,Guatemala,"201,295",,"6,977 ",,"183,917",,"10,401",5,"11,078",384,"1,095,962","60,317","18,169,964 ",North America,90,"2,604",17
71,71,Honduras,"194,548",+765,"4,766 ",+51,"75,233",+474,"114,549",512,"19,405",475,"536,963","53,559","10,025,665 ",North America,52,"2,104",19
72,72,Qatar,"189,064",+964,331 ,+7,"169,086",+552,"19,647",452,"67,335",118,"1,797,325","640,117","2,807,805 ",Asia,15,"8,483",2
73,73,Bosnia and Herzegovina,"181,927",,"7,298 ",,"139,419",,"35,210",,"55,720","2,235","835,478","255,889","3,265,007 ",Europe,18,447,4
74,74,Venezuela,"172,461",,"1,739 ",,"155,662",,"15,060",237,"6,078",61,"3,359,014","118,385","28,373,581 ",South America,165,"16,316",8
75,75,Oman,"168,005",,"1,747 ",,"149,969",,"16,289",204,"32,271",336,"1,550,000","297,732","5,206,018 ",Asia,31,"2,980",3
76,76,Libya,"166,888",,"2,807 ",,"152,328",,"11,753",,"24,036",404,"905,959","130,482","6,943,166 ",Africa,42,"2,474",8
77,77,Nigeria,"163,652",,"2,059 ",,"154,073",,"7,520",11,779,10,"1,803,177","8,584","210,050,728 ",Africa,"1,284","102,016",116
78,78,Bahrain,"154,280",,550 ,,"142,741",,"10,989",86,"88,329",315,"3,744,274","2,143,690","1,746,649 ",Asia,11,"3,176",0
79,79,Kenya,"144,154",,"2,309 ",,"98,183",,"43,662",236,"2,636",42,"1,549,388","28,336","54,679,096 ",Africa,379,"23,681",35
80,80,Myanmar,"142,572",+14,"3,206 ",,"131,846",+1,"7,520",,"2,607",59,"2,551,585","46,654","54,691,149 ",Asia,384,"17,059",21
81,81,North Macedonia,"140,065",,"4,150 ",,"113,430",,"22,485",124,"67,232","1,992","660,522","317,054","2,083,308 ",Europe,15,502,3
82,82,Uruguay,"137,946",,"1,363 ",,"104,241",,"32,342",453,"39,605",391,"1,504,177","431,859","3,483,027 ",South America,25,"2,555",2
83,83,Albania,"127,795",,"2,304 ",,"96,672",,"28,819",18,"44,445",801,"579,303","201,471","2,875,366 ",Europe,22,"1,248",5
84,84,Algeria,"118,251",,"3,123 ",,"82,392",,"32,736",19,"2,660",70,"230,861","5,193","44,458,992 ",Africa,376,"14,236",193
85,85,Estonia,"113,736",+639,"1,020 ",+14,"94,206","+1,344","18,510",72,"85,695",769,"1,192,330","898,363","1,327,225 ",Europe,12,"1,301",1
86,86,S. Korea,"108,945",+676,"1,765 ",+1,"99,301",+515,"7,879",108,"2,124",34,"8,106,630","158,014","51,303,292 ",Asia,471,"29,067",6
87,87,Latvia,"107,240",+666,"1,986 ",+5,"98,247",,"7,007",94,"57,347","1,062","2,020,745","1,080,604","1,870,015 ",Europe,17,942,1
88,88,Norway,"102,974",+255,684 ,,"88,952",,"13,338",61,"18,881",125,"4,824,081","884,515","5,453,925 ",Europe,53,"7,974",1
89,89,Sri Lanka,"94,724",+160,595 ,+2,"91,456",+184,"2,673",,"4,409",28,"2,374,627","110,537","21,482,568 ",Asia,227,"36,105",9
90,90,Montenegro,"93,803",,"1,354 ",,"87,768",,"4,681",69,"149,338","2,156","349,633","556,628","628,127 ",Europe,7,464,2
91,91,Ghana,"91,109",,752 ,,"88,971",,"1,386",32,"2,886",24,"1,020,874","32,337","31,570,317 ",Africa,347,"41,982",31
92,92,Kyrgyzstan,"90,019",+208,"1,519 ",+3,"85,824",+105,"2,676",24,"13,625",230,"897,438","135,834","6,606,892 ",Asia,73,"4,350",7
93,93,Zambia,"89,783",,"1,226 ",,"85,559",,"2,998",56,"4,781",65,"1,293,121","68,865","18,777,519 ",Africa,209,"15,316",15
94,94,Uzbekistan,"84,724",+195,634 ,,"82,586",+171,"1,504",23,"2,504",19,"1,377,915","40,716","33,842,182 ",Asia,399,"53,379",25
