,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
95,95,Cuba,"84,532",,448 ,,"78,916",,"5,168",66,"7,467",40,"3,170,526","280,050","11,321,269 ",North America,134,"25,271",4
96,96,Finland,"81,707",+446,868 ,,"46,000",,"34,839",41,"14,729",156,"4,142,869","746,817","5,547,372 ",Europe,68,"6,391",1
97,97,Mozambique,"68,506",,789 ,,"58,336",,"9,381",68,"2,146",25,"493,153","15,447","31,924,805 ",Africa,466,"40,462",65
98,98,El Salvador,"65,491",,"2,048 ",+4,"62,340",,"1,103",30,"10,058",315,"856,658","131,561","6,511,465 ",North America,99,"3,179",8
99,99,Luxembourg,"63,467",,763 ,,"58,874",,"3,830",30,"100,137","1,204","2,490,226","3,929,022","633,803 ",Europe,10,831,0
100,100,Cameroon,"61,731",,919 ,,"56,926",,"3,886",385,"2,282",34,"1,187,367","43,893","27,051,678 ",Africa,438,"29,436",23
101,101,Singapore,"60,633",+32,30 ,,"60,304",,299,1,"10,302",5,"8,789,647","1,493,361","5,885,816 ",Asia,97,"196,194",1
102,102,Afghanistan,"57,160",+16,"2,521 ",,"51,962",+1,"2,677","1,120","1,443",64,"367,390","9,277","39,600,147 ",Asia,693,"15,708",108
103,103,Cyprus,"50,589",,268 ,,"36,872",,"13,449",20,"41,667",221,"3,838,911","3,161,843","1,214,137 ",Asia,24,"4,530",0
104,104,Namibia,"45,193",,559 ,,"43,483",,"1,151",27,"17,542",217,"358,301","139,079","2,576,234 ",Africa,57,"4,609",7
105,105,Ivory Coast,"45,089",,260 ,,"44,197",,632,,"1,678",10,"548,998","20,425","26,878,311 ",Africa,596,"103,378",49
106,106,Botswana,"42,674",,636 ,,"38,203",,"3,835",1,"17,870",266,"944,985","395,714","2,388,048 ",Africa,56,"3,755",3
107,107,Jamaica,"41,843",,661 ,,"18,690",,"22,492",47,"14,083",222,"298,981","100,628","2,971,145 ",North America,71,"4,495",10
108,108,Uganda,"41,113",+27,337 ,,"40,685",,91,,878,7,"964,009","20,579","46,843,463 ",Africa,"1,139","139,001",49
109,109,Senegal,"39,364",+57,"1,077 ",+3,"38,101",+70,186,18,"2,304",63,"452,391","26,484","17,081,465 ",Africa,434,"15,860",38
110,110,Zimbabwe,"37,147",,"1,535 ",,"34,831",,781,3,"2,472",102,"390,833","26,005","15,029,288 ",Africa,405,"9,791",38
111,111,Malawi,"33,779",,"1,126 ",,"31,239",,"1,414",29,"1,732",58,"222,695","11,415","19,508,185 ",Africa,578,"17,325",88
112,112,Thailand,"31,658",+789,97 ,+1,"28,161",+33,"3,400",1,453,1,"8,124,896","116,177","69,935,286 ",Asia,"2,209","720,982",9
113,113,Sudan,"30,111",,"2,063 ",,"24,214",,"3,834",,675,46,"232,965","5,220","44,633,495 ",Africa,"1,482","21,635",192
114,114,Malta,"29,548",+37,402 ,+1,"28,610",+49,536,,"66,783",909,"830,740","1,877,586","442,451 ",Europe,15,"1,101",1
115,115,Australia,"29,396",+8,909 ,,"26,352",+9,"2,135",,"1,143",35,"16,078,365","624,945","25,727,658 ",Australia/Oceania,875,"28,303",2
116,116,DRC,"28,542",+31,745 ,,"25,841",,"1,956",,311,8,"143,197","1,563","91,640,540 ",Africa,"3,211","123,007",640
117,117,Madagascar,"27,548",+514,493 ,+7,"23,481",+188,"3,574",246,976,17,"152,945","5,417","28,235,744 ",Africa,"1,025","57,273",185
118,118,Maldives,"25,436",,67 ,,"22,276",,"3,093",82,"46,428",122,"665,151","1,214,100","547,855 ",Asia,22,"8,177",1
119,119,Rwanda,"23,260",,314 ,,"20,991",,"1,955",5,"1,762",24,"1,207,093","91,460","13,197,999 ",Africa,567,"42,032",11
120,120,Angola,"23,242",,549 ,,"21,589",,"1,104",13,691,16,"438,556","13,034","33,646,691 ",Africa,"1,448","61,287",77
121,121,Guinea,"20,807",+61,133 ,+1,"18,473",+65,"2,201",24,"1,552",10,"413,716","30,862","13,405,203 ",Africa,644,"100,791",32
122,122,Gabon,"20,636",,127 ,,"17,456",,"3,053",20,"9,107",56,"662,689","292,454","2,265,958 ",Africa,110,"17,842",3
123,123,Syria,"20,008",,"1,360 ",,"13,780",,"4,868",,"1,122",76,,,"17,826,172 ",Asia,891,"13,107",
124,124,Mayotte,"19,643",,167 ,,"2,964",,"16,512",7,"70,695",601,"162,430","584,585","277,855 ",Africa,14,"1,664",2
125,125,French Polynesia,"18,652",,141 ,,"4,842",,"13,669",2,"66,104",500,"26,355","93,404","282,161 ",Australia/Oceania,15,"2,001",11
126,126,Cabo Verde,"18,629",,177 ,,"17,077",,"1,375",23,"33,228",316,"134,993","240,785","560,637 ",Africa,30,"3,167",4
127,127,Mauritania,"18,005",,450 ,,"17,307",,248,14,"3,796",95,"213,675","45,049","4,743,154 ",Africa,263,"10,540",22
128,128,French Guiana,"17,549",,94 ,,"9,995",,"7,460",9,"57,612",309,"169,271","555,707","304,605 ",South America,17,"3,240",2
129,129,Réunion,"17,508",,123 ,,"16,011",,"1,374",54,"19,448",137,"100,098","111,190","900,240 ",Africa,51,"7,319",9
130,130,Eswatini,"17,370",,669 ,,"16,642",,59,3,"14,854",572,"172,552","147,554","1,169,416 ",Africa,67,"1,748",7
131,131,Mongolia,"14,183",+689,20 ,+1,"8,875",+353,"5,288",88,"4,273",6,"2,370,316","714,196","3,318,857 ",Asia,234,"165,943",1
132,133,Burkina Faso,"12,924",,152 ,,"12,571",,201,,606,7,"174,792","8,190","21,341,538 ",Africa,"1,651","140,405",122
133,134,Haiti,"12,840",,251 ,,"11,447",,"1,142",,"1,116",22,"54,379","4,725","11,509,514 ",North America,896,"45,855",212
134,135,Belize,"12,485",,318 ,,"12,106",,61,1,"30,967",789,"103,373","256,401","403,170 ",North America,32,"1,268",4
135,136,Andorra,"12,456",,120 ,,"11,732",,604,12,"161,011","1,551","193,595","2,502,488","77,361 ",Europe,6,645,0
136,137,Somalia,"12,271",,605 ,,"5,129",,"6,537",,756,37,"98,053","6,041","16,232,185 ",Africa,"1,323","26,830",166
137,138,Guadeloupe,"12,140",,174 ,,"2,242",,"9,724",13,"30,337",435,"159,029","397,397","400,177 ",North America,33,"2,300",3
138,139,Togo,"11,814",,116 ,,"8,985",,"2,713",,"1,402",14,"288,679","34,255","8,427,344 ",Africa,713,"72,650",29
139,140,Hong Kong,"11,569",+5,207 ,,"11,186",,176,7,"1,534",27,"11,193,673","1,483,810","7,543,871 ",Asia,652,"36,444",1
140,141,Mali,"11,393",,404 ,,"7,081",,"3,908",,550,20,"240,790","11,634","20,696,544 ",Africa,"1,817","51,229",86
141,142,Guyana,"10,958",,252 ,,"9,576",,"1,130",13,"13,880",319,"97,651","123,690","789,482 ",South America,72,"3,133",8
142,143,Curaçao,"10,909",,62 ,,"6,121",,"4,726",22,"66,271",377,"82,530","501,364","164,611 ",North America,15,"2,655",2
143,144,Lesotho,"10,707",,315 ,,"4,471",,"5,921",,"4,968",146,"68,712","31,880","2,155,342 ",Africa,201,"6,842",31
144,145,South Sudan,"10,359",+19,114 ,,"10,090",,155,,917,10,"138,774","12,287","11,294,753 ",Africa,"1,090","99,077",81
145,146,Congo,"10,084",,137 ,,"8,208",,"1,739",,"1,794",24,"92,500","16,453","5,622,068 ",Africa,558,"41,037",61
146,147,Aruba,"9,958",,92 ,,"9,283",,583,14,"92,965",859,"133,934","1,250,364","107,116 ",North America,11,"1,164",1
147,148,Djibouti,"9,662",,94 ,,"7,551",,"2,017",,"9,671",94,"137,434","137,565","999,047 ",Africa,103,"10,628",7
148,149,Bahamas,"9,364",,189 ,,"8,837",,338,4,"23,638",477,"79,493","200,669","396,139 ",North America,42,"2,096",5
149,150,Suriname,"9,265",,178 ,,"8,647",,440,7,"15,685",301,"45,863","77,644","590,683 ",South America,64,"3,318",13
150,151,Martinique,"9,028",,57 ,,98,,"8,873",5,"24,072",152,"133,358","355,583","375,040 ",North America,42,"6,580",3
151,152,Papua New Guinea,"8,342",+341,68 ,,846,,"7,428",,919,7,"63,700","7,018","9,077,096 ",Australia/Oceania,"1,088","133,487",142
152,153,Trinidad and Tobago,"8,323",,145 ,,"7,712",,466,14,"5,932",103,"115,228","82,130","1,402,988 ",North America,169,"9,676",12
153,154,Benin,"7,515",,93 ,,"6,452",,970,35,608,8,"548,484","44,354","12,366,127 ",Africa,"1,646","132,969",23
154,155,Equatorial Guinea,"7,059",,104 ,,"6,683",,272,11,"4,908",72,"111,994","77,874","1,438,142 ",Africa,204,"13,828",13
155,156,Nicaragua,"6,727",,179 ,,"4,225",,"2,323",,"1,006",27,,,"6,685,223 ",North America,994,"37,348",
156,157,Iceland,"6,258",,29 ,,"6,126",,103,,"18,248",85,"558,666","1,628,997","342,951 ",Europe,55,"11,826",1
157,158,Gambia,"5,564",,166 ,,"5,111",,287,3,"2,254",67,"58,464","23,683","2,468,564 ",Africa,444,"14,871",42
158,159,CAR,"5,491",+26,74 ,,"5,056",,361,2,"1,122",15,"40,907","8,358","4,894,258 ",Africa,891,"66,139",120
159,160,Yemen,"5,233",,"1,022 ",,"1,987",,"2,224",23,173,34,"20,872",688,"30,329,437 ",Asia,"5,796","29,677","1,453"
160,161,Niger,"5,062",,188 ,,"4,746",,128,1,204,8,"92,995","3,739","24,873,980 ",Africa,"4,914","132,308",267
161,162,San Marino,"4,944",,85 ,,"4,419",,440,10,"145,472","2,501","55,695","1,638,763","33,986 ",Europe,7,400,1
162,163,Chad,"4,619",,167 ,,"4,279",,173,,275,10,"110,863","6,604","16,786,050 ",Africa,"3,634","100,515",151
163,164,Seychelles,"4,395",,24 ,,"4,091",,280,,"44,476",243,"21,504","217,614","98,817 ",Africa,22,"4,117",5
164,165,Saint Lucia,"4,329",,64 ,,"4,143",,122,2,"23,492",347,"37,104","201,351","184,275 ",North America,43,"2,879",5
165,166,Gibraltar,"4,277",,94 ,,"4,180",+2,3,,"126,978","2,791","219,283","6,510,198","33,683 ",Europe,8,358,0
166,167,Cambodia,"4,081",+477,26 ,+2,"2,080",+96,"1,975",,242,2,"744,516","44,062","16,896,931 ",Asia,"4,140","649,882",23
167,168,Channel Islands,"4,051",,86 ,,"3,956",,9,1,"23,136",491,"399,901","2,283,870","175,098 ",Europe,43,"2,036",0
168,169,Sierra Leone,"3,995",,79 ,,"2,828",,"1,088",,493,10,"118,332","14,606","8,101,406 ",Africa,"2,028","102,549",68
169,170,Comoros,"3,758",,146 ,,"3,568",,44,,"4,252",165,,,"883,803 ",Africa,235,"6,053",
170,171,Barbados,"3,708",,44 ,,"3,579",,85,,"12,891",153,"145,227","504,879","287,647 ",North America,78,"6,537",2
171,172,Guinea-Bissau,"3,675",,66 ,,"3,049",,560,9,"1,834",33,"60,013","29,952","2,003,626 ",Africa,545,"30,358",33
172,173,Eritrea,"3,447",,10 ,,"3,166",,271,,962,3,"23,693","6,610","3,584,173 ",Africa,"1,040","358,417",151
173,174,Burundi,"3,078",,6 ,,773,,"2,299",,253,0.5,"90,019","7,402","12,161,279 ",Africa,"3,951","2,026,880",135
174,175,Liechtenstein,"2,738",+16,56 ,,"2,606",,76,4,"71,651","1,465","32,252","844,006","38,213 ",Europe,14,682,1
175,176,Vietnam,"2,692",+9,35 ,,"2,429",,228,,27,0.4,"2,598,753","26,514","98,013,529 ",Asia,"36,409","2,800,387",38
176,177,New Zealand,"2,571",+10,26 ,,"2,440",,105,,514,5,"1,937,821","387,401","5,002,100 ",Australia/Oceania,"1,946","192,388",3
177,178,Monaco,"2,369",,31 ,,"2,220",,118,6,"60,040",786,"51,953","1,316,699","39,457 ",Europe,17,"1,273",1
178,179,Turks and Caicos,"2,344",,17 ,,"2,279",,48,2,"59,918",435,"37,014","946,166","39,120 ",North America,17,"2,301",1
179,180,Sao Tome and Principe,"2,261",,35 ,,"2,172",,54,,"10,172",157,"12,597","56,671","222,283 ",Africa,98,"6,351",18
180,181,Sint Maarten,"2,182",,27 ,,"2,116",,39,1,"50,450",624,"24,628","569,420","43,251 ",North America,20,"1,602",2
181,182,Liberia,"2,042",,85 ,,"1,899",,58,2,397,17,"79,684","15,476","5,148,732 ",Africa,"2,521","60,573",65
182,183,St. Vincent Grenadines,"1,790",+1,10 ,,"1,651",+16,129,2,"16,095",90,"43,812","393,950","111,212 ",North America,62,"11,121",3
183,184,Bermuda,"1,773",+116,14 ,,888,+24,871,28,"28,551",225,"214,340","3,451,530","62,100 ",North America,35,"4,436",0
184,185,Saint Martin,"1,693",,12 ,,"1,399",,282,7,"43,220",306,"26,385","673,568","39,172 ",North America,23,"3,264",1
185,186,Isle of Man,"1,574",,29 ,,"1,445",,100,,"18,435",340,"44,761","524,256","85,380 ",Europe,54,"2,944",2
186,187,Caribbean Netherlands,"1,511",,14 ,,"1,349",,148,,"57,211",530,"9,238","349,779","26,411 ",North America,17,"1,887",3
187,188,Mauritius,"1,185",,12 ,,730,,443,,931,9,"358,675","281,667","1,273,399 ",Africa,"1,075","106,117",4
188,189,Antigua and Barbuda,"1,182",,30 ,,913,,239,45,"11,993",304,"16,493","167,350","98,554 ",North America,83,"3,285",6
189,190,Taiwan,"1,056",+2,10 ,,"1,020",+2,26,,44,0.4,"484,871","20,330","23,850,085 ",Asia,"22,585","2,385,009",49
190,191,Timor-Leste,947,+70,1 ,,443,+48,503,,708,0.7,"48,364","36,154","1,337,717 ",Asia,"1,413","1,337,717",28
191,192,Bhutan,910,+4,1 ,,875,,34,,"1,169",1,"650,059","835,389","778,151 ",Asia,855,"778,151",1
192,193,St. Barth,907,,1 ,,462,,444,,"91,616",101,"26,385","2,665,152","9,900 ",North America,11,"9,900",0
193,196,Cayman Islands,516,,2 ,,487,,27,,"7,781",30,"84,802","1,278,756","66,316 ",North America,129,"33,158",1
194,197,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"61,034,538 ",Africa,"119,911","2,906,407",
195,198,Wallis and Futuna,432,+2,5 ,,44,,383,3,"38,968",451,"1,331","120,061","11,086 ",Australia/Oceania,26,"2,217",8
196,199,Brunei ,219,,3 ,,206,,10,,497,7,"116,596","264,566","440,707 ",Asia,"2,012","146,902",4
197,200,British Virgin Islands,178,,1 ,,159,,18,,"5,858",33,"13,223","435,168","30,386 ",North America,171,"30,386",2
198,201,Dominica,165,, ,,159,,6,,"2,288",,"13,500","187,178","72,124 ",North America,437,,5
199,202,Grenada,155,,1 ,,152,,2,,"1,373",9,"23,989","212,433","112,925 ",North America,729,"112,925",5
200,203,New Caledonia,121,, ,,58,,63,,421,,"29,017","100,889","287,613 ",Australia/Oceania,"2,377",,10
201,204,Fiji,68,,2 ,,64,,2,,75,2,"40,300","44,706","901,455 ",Australia/Oceania,"13,257","450,728",22
202,205,Falkland Islands,60,, ,,54,,6,,"16,868",,"7,165","2,014,338","3,557 ",South America,59,,0
203,206,Macao,49,, ,,48,,1,,75,,"4,418","6,733","656,144 ",Asia,"13,391",,149
204,207,Laos,49,, ,,47,,2,,7,,"140,510","19,099","7,356,740 ",Asia,"150,138",,52
205,210,Vatican City,27,, ,,15,,12,,"33,624",,,,803 ,Europe,30,,
206,211,Anguilla,25,, ,,22,,3,,"1,655",,"14,579","965,113","15,106 ",North America,604,,1
207,214,Solomon Islands,19,, ,,18,,1,,27,,"4,500","6,431","699,780 ",Australia/Oceania,"36,831",,156
208,215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"608,583 ",Africa,"60,858","608,583",
209,218,Samoa,3,, ,,2,,1,,15,,,,"199,431 ",Australia/Oceania,"66,477",,
210,219,Vanuatu,3,, ,,1,,2,,10,,470,"1,503","312,643 ",Australia/Oceania,"104,214",,665
211,221,China,"90,400",+14,"4,636 ",,"85,481",+10,283,3,63,3,"160,000,000","111,163","1,439,323,776 ",Asia,"15,922","310,467",9
