,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
0,USA,32551107,14637,582665,209,25108546,3011,6859896,10036,97881,1752,432173530,1299541,332558517,North America
1,India,15880534,271530,184168,1598,13405177,135314,2291189,8944,11418,132,271053392,194881,1390864355,Asia
2,Brazil,14050885,0,378530,0,12561689,0,1110666,8318,65729,1771,28600000,133789,213770046,South America
3,France,5339920,0,101597,0,4181006,0,1057317,5984,81663,1554,72873077,1114447,65389433,Europe
4,Russia,4727125,8271,106706,399,4352873,9644,267546,2300,32381,731,126500000,866529,145984714,Europe
5,Turkey,4446591,61967,36975,362,3844342,52213,565274,3398,52273,435,44728595,525815,85065229,Asia
6,UK,4395703,2396,127327,22,4166734,5301,101642,300,64480,1868,146043397,2142281,68171922,Europe
7,Italy,3904899,13844,117997,364,3311267,20552,475635,3076,64661,1954,55885251,925400,60390385,Europe
8,Spain,3446072,10232,77364,148,3151587,4306,217121,2288,73682,1654,44374223,948789,46769321,Europe
9,Germany,3200025,19215,81308,222,2824100,20500,294617,4932,38096,968,52737238,627833,83998886,Europe
10,Argentina,2743620,0,59792,0,2407853,0,275975,4366,60263,1313,10320622,226688,45527815,South America
11,Poland,2718493,13926,63473,740,2366230,11578,288790,3265,71892,1679,13767550,364093,37813307,Europe
12,Colombia,2684101,0,69177,0,2505738,0,109186,5306,52304,1348,13978773,272401,51316864,South America
13,Iran,2311813,24886,67913,388,1823958,13427,419942,4991,27245,800,14739719,173710,84852500,Asia
14,Mexico,2311172,4262,213048,582,1836377,3245,261747,4798,17776,1639,6438267,49519,130016760,North America
15,Ukraine,1974118,12162,40796,429,1514472,14720,418850,177,45359,937,8996039,206699,43522336,Europe
16,Peru,1719088,0,57954,0,1645100,0,16034,2580,51564,1738,10524419,315680,33338918,South America
17,Indonesia,1620569,5720,44007,230,1475456,7314,101106,0,5875,160,14032928,50874,275838089,Asia
18,Czechia,1609861,3787,28711,28,1517774,206,63376,861,150105,2677,16239529,1514185,10724928,Europe
19,South Africa,1568366,0,53887,0,1494630,0,19849,546,26180,900,10379089,173255,59906596,Africa
20,Netherlands,1426243,8471,16983,18,1190841,6234,218419,817,83089,989,11781337,686346,17165301,Europe
21,Canada,1144474,5431,23750,37,1033016,5558,87708,1167,30112,625,30168562,793761,38007134,North America
22,Chile,1141403,4968,25353,36,1074827,7165,41223,3401,59301,1317,12508296,649862,19247606,South America
23,Romania,1037009,3006,26793,175,954868,4626,55348,1436,54196,1400,7985507,417338,19134403,Europe
24,Iraq,1001854,8696,15098,38,877309,6382,109447,517,24470,369,8938639,218328,40941346,Asia
25,Philippines,962307,9227,16265,124,829608,19699,116434,750,8689,147,11294085,101981,110746960,Asia
26,Belgium,955056,3430,23834,52,813224,9030,117998,946,82120,2049,12051821,1036263,11630075,Europe
27,Sweden,924340,0,13863,35,744405,2653,166072,416,91070,1366,8151774,803151,10149737,Europe
28,Israel,837479,122,6346,1,829117,215,2016,173,91054,690,14014683,1523734,9197590,Asia
29,Portugal,832255,610,16952,1,790650,532,24653,110,81812,1666,9948775,977977,10172808,Europe
30,Pakistan,772381,5499,16600,147,672619,5488,83162,4528,3443,74,11319832,50465,224312593,Asia
31,Hungary,757360,2527,25787,207,464750,3569,266823,925,78559,2675,5179517,537259,9640633,Europe
32,Bangladesh,732060,4280,10683,95,635183,7072,86194,0,4410,64,5249683,31624,166002634,Asia
33,Jordan,695390,3209,8429,57,654493,4775,32468,729,67617,820,6546769,636585,10284207,Asia
34,Serbia,670801,2864,6095,37,604174,4794,60532,228,77023,700,3726602,427899,8709068,Europe
35,Switzerland,642131,2686,10536,4,573786,1209,57809,226,73763,1210,6663629,765465,8705330,Europe
36,Austria,600089,2523,9997,38,563256,2764,26836,557,66326,1105,29335166,3242318,9047592,Europe
37,Japan,541496,4342,9710,39,488944,2868,42842,791,4292,77,11079602,87818,126165185,Asia
38,Lebanon,515088,2082,7027,32,433987,1439,74074,721,75739,1033,3870650,569141,6800861,Asia
39,Morocco,507338,669,8969,10,493353,628,5016,218,13616,241,6186340,166030,37260477,Africa
40,UAE,502791,1931,1561,2,485078,1898,16152,0,50350,156,42293166,4235259,9985970,Asia
41,Saudi Arabia,408038,1028,6858,12,391362,824,9818,1145,11577,195,16352116,463931,35246885,Asia
42,Bulgaria,390911,0,15518,0,314273,0,61120,765,56602,2247,2391777,346316,6906335,Europe
43,Malaysia,381813,2340,1400,11,358726,1910,21687,248,11677,43,8783027,268614,32697551,Asia
44,Slovakia,377473,764,11304,60,255300,0,110869,411,69112,2070,2520570,461494,5461766,Europe
45,Ecuador,362843,1689,17804,60,309541,0,35498,650,20319,997,1236484,69243,17857054,South America
46,Panama,361319,0,6192,0,351228,0,3899,105,82700,1417,2312363,529265,4369010,North America
47,Belarus,347316,1318,2453,10,337620,1393,7243,0,36765,260,5705532,603963,9446826,Europe
48,Greece,323639,3010,9713,86,278690,0,35236,831,31173,936,7629407,734862,10382100,Europe
49,Croatia,313423,3117,6692,49,291351,1687,15380,230,76727,1638,1723697,421969,4084894,Europe
50,Azerbaijan,305933,2075,4235,32,269965,2480,31733,0,29957,415,3141335,307602,10212350,Asia
51,Georgia,299038,1310,3971,12,282869,632,12198,0,75078,997,3946720,990888,3983013,Asia
52,Kazakhstan,294946,2696,3459,23,252598,2418,38889,221,15559,182,9653519,509250,18956336,Asia
53,Bolivia,291675,1313,12695,29,240336,1142,38644,71,24718,1076,1070832,90746,11800288,South America
54,Nepal,289787,2220,3112,10,276093,287,10582,0,9805,105,2369401,80169,29554944,Asia
55,Tunisia,289230,0,9918,0,239104,0,40208,483,24269,832,1240902,104124,11917582,Africa
56,Palestine,286028,1748,3096,18,254199,2536,28733,165,55050,596,1698129,326825,5195830,Asia
57,Dominican Republic,262404,556,3435,9,219645,383,39324,188,23997,314,1378669,126079,10934977,North America
58,Kuwait,259868,0,1468,0,243056,0,15344,248,60140,340,2236571,517602,4321028,Asia
59,Paraguay,255046,0,5470,0,209754,0,39822,521,35410,759,1033135,143439,7202601,South America
60,Moldova,247391,700,5643,27,234204,923,7544,243,61442,1401,949995,235940,4026427,Europe
61,Ethiopia,245155,0,3439,0,181935,0,59781,965,2091,29,2514749,21452,117229360,Africa
62,Denmark,244868,803,2465,2,232899,708,9504,41,42156,424,33208745,5717203,5808565,Europe
63,Ireland,244695,398,4856,9,226272,509,13567,47,49117,975,4313778,865888,4981913,Europe
64,Lithuania,236533,1113,3802,14,213970,852,18761,206,87877,1413,2652037,985282,2691652,Europe
65,Slovenia,234067,1034,4176,4,217715,1187,12176,153,112577,2008,1140099,548344,2079167,Europe
66,Costa Rica,231967,0,3104,0,199166,0,29697,269,45206,605,919324,179158,5131361,North America
67,Egypt,218041,0,12820,0,164368,0,40853,90,2099,123,2677262,25774,103873875,Africa
68,Guatemala,214700,0,7279,0,192519,0,14902,5,11810,400,1176613,64720,18179938,North America
69,Armenia,210518,1033,3944,25,190271,583,16303,0,70937,1329,946642,318983,2967689,Asia
70,Honduras,202413,736,4976,13,76446,107,120991,546,20180,496,564993,56328,10030403,North America
71,Qatar,198361,0,391,0,175431,0,22539,459,70646,139,1849568,658724,2807805,Asia
72,Bosnia and Herzegovina,193115,1239,8082,57,150458,1185,34575,0,59158,2476,880667,269779,3264397,Europe
73,Venezuela,185736,0,1944,0,168418,0,15374,289,6547,69,3359014,118395,28371170,South America
74,Oman,183770,1077,1926,17,163750,1094,18094,264,35273,370,1550000,297509,5209934,Asia
75,Libya,173683,594,2924,5,158891,539,11868,0,25005,421,937519,134973,6945974,Africa
76,Uruguay,169327,0,2022,0,139590,0,27715,522,48610,580,1657931,475954,3483388,South America
77,Bahrain,166157,0,605,0,154711,0,10841,95,95032,346,3934735,2250430,1748437,Asia
78,Nigeria,164423,0,2061,0,154406,0,7956,11,782,10,1870915,8900,210204747,Africa
79,Kenya,153488,965,2540,21,105279,1441,45669,240,2805,46,1618990,29590,54714776,Africa
80,North Macedonia,148618,623,4556,47,125593,765,18469,124,71338,2187,698132,335108,2083305,Europe
81,Myanmar,142661,17,3206,0,131908,5,7547,0,2608,59,2560807,46814,54702094,Asia
82,Albania,129980,138,2358,5,103066,465,24556,18,45206,820,610869,212456,2875272,Europe
83,Algeria,120174,182,3172,7,83765,129,33237,19,2702,71,230861,5190,44482821,Africa
84,Estonia,118789,472,1109,5,104653,1067,13027,58,89500,836,1244142,937383,1327251,Europe
85,S. Korea,115926,731,1806,4,105877,650,8243,116,2260,35,8497594,165630,51304613,Asia
86,Latvia,112983,759,2079,8,102596,306,8308,78,60438,1112,2162978,1157049,1869392,Europe
87,Norway,108839,252,734,25,88952,0,19153,47,19951,135,5009274,918257,5455197,Europe
88,Sri Lanka,98050,578,630,5,93668,121,3752,0,4564,29,2374627,110524,21485260,Asia
89,Cuba,96760,1006,547,9,91034,967,5179,62,8547,48,3429088,302895,11321062,North America
90,Montenegro,96048,154,1444,3,91679,276,2925,69,152911,2299,364369,580085,628130,Europe
91,Kyrgyzstan,92626,306,1561,4,87390,161,3675,25,14013,236,946070,143124,6610130,Asia
92,Ghana,91783,74,772,1,89661,57,1350,9,2905,24,1049742,33230,31589851,Africa
93,Zambia,91119,77,1238,2,88956,56,925,42,4849,66,1360648,72402,18793052,Africa
94,Uzbekistan,87551,326,640,1,84717,184,2194,23,2586,19,1377915,40698,33856766,Asia
95,Finland,84797,296,899,6,46000,0,37898,35,15285,162,4309875,776886,5547630,Europe
96,Mozambique,69437,128,805,3,62342,19,6290,43,2173,25,507194,15874,31951225,Africa
97,El Salvador,67851,0,2086,4,63982,0,1783,60,10419,320,892504,137046,6512447,North America
98,Luxembourg,65604,285,788,2,61791,197,3025,30,103459,1243,2589959,4084407,634109,Europe
99,Cameroon,64809,0,939,0,57821,0,6049,385,2394,35,1257949,46467,27071599,Africa
100,Singapore,60880,15,30,0,60576,36,274,1,10341,5,9278789,1576096,5887197,Asia
101,Afghanistan,58346,132,2561,4,52301,29,3484,1124,1472,65,388757,9811,39626561,Asia
102,Cyprus,58022,0,295,0,39061,0,18666,68,47778,243,4455645,3669006,1214401,Asia
103,Namibia,46954,79,609,1,45039,86,1306,33,18216,236,374942,145461,2577618,Africa
104,Thailand,46643,1458,110,2,29371,413,17162,1,667,2,8124896,116169,69940535,Asia
105,Ivory Coast,45614,0,275,0,45199,0,140,0,1696,10,573182,21309,26898002,Africa
106,Botswana,44702,0,684,0,39733,0,4285,1,18708,286,976728,408762,2389478,Africa
107,Jamaica,44337,83,744,6,20070,108,23523,29,14921,250,318544,107199,2971533,North America
108,Uganda,41422,0,341,0,40898,0,183,24,883,7,991038,21137,46887088,Africa
109,Senegal,39910,74,1096,1,38668,68,146,11,2335,64,467877,27370,17094772,Africa
110,Zimbabwe,37875,0,1554,0,35058,0,1263,12,2519,103,402475,26768,15035793,Africa
111,Malawi,33968,0,1142,0,31810,0,1016,15,1740,58,227956,11676,19523091,Africa
112,Madagascar,33592,390,569,6,26610,319,6413,348,1189,20,170976,6051,28257209,Africa
113,Sudan,32546,0,2287,0,26248,0,4011,0,729,51,232965,5216,44664346,Africa
114,Malta,30063,24,411,0,29130,65,522,0,67941,929,851157,1923575,442487,Europe
115,Australia,29574,15,910,0,26454,0,2210,0,1149,35,16443963,638934,25736547,Australia/Oceania
116,DRC,29084,0,748,0,26108,0,2228,0,317,8,145261,1584,91722743,Africa
117,Maldives,26667,0,71,0,23803,0,2793,68,48650,130,692619,1263578,548141,Asia
118,Mongolia,25364,1169,56,5,13346,486,11962,88,7639,17,2591926,780596,3320445,Asia
119,Angola,24661,0,565,0,22647,0,1449,23,732,17,447761,13296,33677562,Africa
120,Rwanda,24005,0,327,0,22560,0,1118,6,1818,25,1264616,95749,13207678,Africa
121,Gabon,22032,0,136,0,18706,0,3190,34,9716,60,693064,305646,2267541,Africa
122,Guinea,21633,0,139,0,18991,0,2503,24,1612,10,421175,31394,13415948,Africa
123,Syria,21433,0,1468,0,15088,0,4877,0,1201,82,103566,5806,17838986,Asia
124,Cabo Verde,20781,0,194,0,18350,0,2237,23,37055,346,142081,253346,560819,Africa
125,Mayotte,19849,0,169,0,2964,0,16716,7,71385,608,165683,595866,278054,Africa
126,Réunion,19343,0,141,0,17653,0,1549,36,21482,157,100098,111167,900431,Africa
127,French Polynesia,18720,0,141,0,4842,0,13737,4,66334,500,26355,93388,282210,Australia/Oceania
128,Eswatini,18417,0,671,0,17718,0,28,3,15744,574,178676,152744,1169777,Africa
129,French Guiana,18261,0,96,0,9995,0,8170,13,59904,315,203343,667050,304839,South America
130,Mauritania,18156,0,454,0,17519,0,183,14,3825,96,223135,47007,4746840,Africa
131,Somalia,13324,0,678,0,5518,0,7128,0,820,42,106063,6529,16245562,Africa
132,Mali,13246,0,444,0,7613,0,5189,0,639,21,247184,11933,20714145,Africa
133,Burkina Faso,13167,0,155,0,12812,0,200,0,616,7,177733,8321,21358829,Africa
134,Haiti,12918,0,251,0,11791,0,876,0,1122,22,60085,5219,11513691,North America
135,Andorra,12917,43,123,0,12334,49,460,25,166964,1590,193595,2502391,77364,Europe
136,Guadeloupe,12717,0,176,0,2242,0,10299,13,31778,440,164128,410136,400179,North America
137,Togo,12610,0,121,0,10350,0,2139,0,1495,14,301831,35791,8433191,Africa
138,Belize,12568,0,318,0,12161,0,89,1,31156,788,111668,276826,403387,North America
139,Guyana,11972,0,273,0,10297,0,1402,13,15162,346,108883,137897,789595,South America
140,Curaçao,11934,0,94,0,9572,0,2268,22,72489,571,90143,547546,164631,North America
141,Hong Kong,11705,1,209,0,11302,15,194,3,1551,28,11193673,1483451,7545696,Asia
142,Lesotho,10720,0,316,0,5868,0,4536,0,4973,147,73762,34215,2155852,Africa
143,Martinique,10611,0,68,0,98,0,10445,24,28294,181,149454,398511,375031,North America
144,Djibouti,10557,0,123,0,9607,0,827,0,10563,123,144891,144967,999479,Africa
145,South Sudan,10486,8,114,0,10250,35,122,0,928,10,144957,12830,11298696,Africa
146,Aruba,10399,0,94,0,9932,0,373,14,97069,877,141669,1322403,107130,North America
147,Papua New Guinea,10197,245,91,0,7364,0,2742,0,1123,10,73276,8068,9082198,Australia/Oceania
148,Congo,10084,0,139,0,8208,0,1737,0,1792,25,92500,16441,5626162,Africa
149,Bahamas,9800,0,194,0,9059,0,547,4,24732,490,82713,208738,396252,North America
150,Suriname,9687,0,188,0,8900,0,599,19,16395,318,47668,80678,590841,South America
151,Trinidad and Tobago,9135,0,157,0,7996,0,982,8,6510,112,122901,87591,1403124,North America
152,Cambodia,7747,303,54,5,2794,239,4899,0,458,3,811284,47994,16903887,Asia
153,Benin,7720,0,97,0,7510,0,113,35,624,8,581843,47015,12375703,Africa
154,Equatorial Guinea,7505,0,106,0,7016,0,383,11,5213,74,116266,80766,1439535,Africa
155,Nicaragua,6835,0,181,0,4225,0,2429,0,1022,27,0,0,6687591,North America
156,Iceland,6362,12,29,0,6213,5,120,3,18547,85,580974,1693713,343018,Europe
157,CAR,5929,0,79,0,5112,0,738,2,1211,16,40907,8354,4896784,Africa
158,Yemen,5918,0,1138,0,2281,0,2499,23,195,37,22934,756,30349225,Asia
159,Gambia,5784,0,170,0,5225,0,389,3,2341,69,61900,25055,2470613,Africa
160,Niger,5140,0,191,0,4795,0,154,23,206,8,96087,3859,24900476,Africa
161,San Marino,5044,3,88,0,4794,37,162,4,148405,2589,59151,1740350,33988,Europe
162,Seychelles,5016,4,25,0,4551,16,440,0,50751,253,21504,217575,98835,Africa
163,Chad,4723,0,169,0,4353,0,201,0,281,10,110863,6599,16800273,Africa
164,Saint Lucia,4419,0,69,0,4265,0,85,1,23977,374,38924,211199,184300,North America
165,Gibraltar,4291,0,94,0,4181,0,16,1,127394,2791,226510,6724757,33683,Europe
166,Channel Islands,4055,2,86,0,3956,0,13,1,23152,491,399901,2283244,175146,Europe
167,Sierra Leone,4041,0,79,0,2857,0,1105,0,499,10,119155,14699,8106291,Africa
168,Comoros,3822,2,146,0,3645,19,31,0,4322,165,0,0,884361,Africa
169,Barbados,3793,0,44,0,3692,0,57,0,13186,153,149423,519449,287657,North America
170,Guinea-Bissau,3713,0,66,0,3170,0,477,9,1852,33,62111,30978,2005027,Africa
171,Burundi,3643,0,6,0,773,0,2864,0,299,5,90019,7396,12171968,Africa
172,Eritrea,3548,0,10,0,3341,0,197,0,990,3,23693,6608,3585649,Africa
173,Liechtenstein,2836,0,56,0,2698,0,82,6,74210,1465,32252,843940,38216,Europe
174,Vietnam,2800,0,35,0,2490,0,275,0,29,4,2598753,26507,98039824,Asia
175,New Zealand,2599,2,26,0,2490,5,83,0,520,5,1982784,396390,5002100,Australia/Oceania
176,Monaco,2413,0,31,0,2306,0,76,4,61143,786,51953,1316432,39465,Europe
177,Turks and Caicos,2369,0,17,0,2291,0,61,2,60533,434,45274,1156838,39136,North America
178,Sao Tome and Principe,2283,0,35,0,2219,0,29,0,10265,157,12597,56640,222405,Africa
179,Bermuda,2226,12,20,0,1313,23,893,35,35849,322,228306,3676840,62093,North America
180,Sint Maarten,2211,0,27,0,2161,0,23,1,51104,624,26322,608390,43265,North America
181,Liberia,2091,5,85,0,1936,37,70,2,406,16,92799,18011,5152314,Africa
182,St. Vincent Grenadines,1819,0,10,0,1686,0,123,2,16355,90,44286,398173,111223,North America
183,Saint Martin,1702,0,12,0,1399,0,291,7,43427,306,27588,703919,39192,North America
184,Isle of Man,1582,5,29,0,1543,0,10,1,18526,340,44761,524170,85394,Europe
185,Caribbean Netherlands,1548,0,15,0,1456,0,77,0,58596,568,10025,379476,26418,North America
186,Timor-Leste,1509,57,2,0,760,33,747,0,1127,1,59291,44298,1338472,Asia
187,Antigua and Barbuda,1217,0,31,0,995,0,191,4,12346,314,16493,167309,98578,North America
188,Mauritius,1204,1,15,0,987,53,202,0,945,12,358675,281653,1273462,Africa
189,Taiwan,1082,4,11,0,1038,0,33,0,45,5,513203,21517,23851377,Asia
190,Bhutan,986,20,1,0,883,0,102,0,1267,1,677407,870249,778406,Asia
191,St. Barth,934,0,1,0,462,0,471,0,94334,101,26385,2664882,9901,North America
192,Faeroe Islands,663,0,1,0,660,0,2,0,13527,20,249456,5089692,49012,Europe
193,Cayman Islands,531,0,2,0,508,0,21,0,8004,30,87203,1314506,66339,North America
194,Tanzania,509,0,21,0,183,0,305,7,8,3,0,0,61085878,Africa
195,Wallis and Futuna,440,1,5,0,44,0,391,4,39711,451,12359,1115433,11080,Australia/Oceania
196,Brunei ,223,0,3,0,210,0,10,0,506,7,118338,268442,440832,Asia
197,British Virgin Islands,187,0,1,0,182,0,4,0,6153,33,35791,1177645,30392,North America
198,Dominica,172,0,0,0,165,0,7,0,2385,0,14384,199420,72129,North America
199,Grenada,157,0,1,0,154,0,2,0,1390,9,25623,226871,112941,North America
200,New Caledonia,124,0,0,0,58,0,66,0,431,0,29618,102949,287695,Australia/Oceania
201,Laos,88,28,0,0,49,0,39,0,12,0,149401,20299,7359914,Asia
202,Fiji,78,1,2,0,65,0,11,0,87,2,43487,48231,901649,Australia/Oceania
203,Falkland Islands,62,0,0,0,55,0,7,0,17416,0,7191,2019944,3560,South America
204,Macao,49,0,0,0,48,0,1,0,75,0,4418,6731,656410,Asia
205,Anguilla,29,0,0,0,25,0,4,0,1919,0,17376,1149967,15110,North America
206,Vatican City,27,0,0,0,15,0,12,0,33624,0,0,0,803,Europe
207,Saint Pierre Miquelon,25,0,0,0,24,0,1,0,4332,0,5318,921504,5771,North America
208,Solomon Islands,20,0,0,0,18,0,2,0,29,0,4500,6426,700288,Australia/Oceania
209,Western Sahara,10,0,1,0,8,0,1,0,16,2,0,0,609025,Africa
210,Vanuatu,4,0,1,0,1,0,2,0,13,3,470,1502,312859,Australia/Oceania
211,Samoa,3,0,0,0,2,0,1,0,15,0,0,0,199471,Australia/Oceania
212,China,90541,21,4636,0,85600,27,305,6,63,3,160000000,111163,1439323776,Asia
213,Tajikistan,13308,0,90,0,13218,0,0,0,1371,9,0,0,9708257,Asia
214,Diamond Princess,712,0,13,0,699,0,0,0,0,0,0,0,0,Ship
215,Montserrat,20,0,1,0,19,0,0,0,4005,200,1313,262915,4994,North America
216,MS Zaandam,9,0,2,0,7,0,0,0,0,0,0,0,0,Ship
217,Saint Kitts and Nevis,44,0,0,0,44,0,0,0,822,0,12381,231421,53500,North America
218,Greenland,31,0,0,0,31,0,0,0,545,0,20669,363577,56849,North America
219,Marshall Islands,4,0,0,0,4,0,0,0,67,0,0,0,59510,Australia/Oceania
220,Micronesia,1,0,0,0,1,0,0,0,9,0,0,0,115988,Australia/Oceania
